threshold	tpr	fpr	tp	fp	fn	tn
0.00033481856465785765	1.0	1.0	27	20000	0	0
0.0020546860283433338	1.0	0.99495	27	19899	0	101
0.004479666323423001	1.0	0.98995	27	19799	0	201
0.00754093832978388	1.0	0.98495	27	19699	0	301
0.011742112961969652	1.0	0.97995	27	19599	0	401
0.016663545571969373	1.0	0.97495	27	19499	0	501
0.02288865908525551	1.0	0.96995	27	19399	0	601
0.03045289427412401	1.0	0.96495	27	19299	0	701
0.03782183506526213	1.0	0.9599	27	19198	0	802
0.046750573725561614	1.0	0.9549	27	19098	0	902
0.05757188487265228	1.0	0.9499	27	18998	0	1002
0.06924991694011573	1.0	0.9449	27	18898	0	1102
0.08180384007646413	1.0	0.9399	27	18798	0	1202
0.09608174065146362	1.0	0.9349	27	18698	0	1302
0.11093908332321559	1.0	0.9299	27	18598	0	1402
0.12584509708706224	1.0	0.9249	27	18498	0	1502
0.1421660748751741	1.0	0.91985	27	18397	0	1603
0.15997708801928662	1.0	0.91485	27	18297	0	1703
0.1791009920975321	1.0	0.90985	27	18197	0	1803
0.20142245066086104	1.0	0.90485	27	18097	0	1903
0.21998145313211276	1.0	0.89985	27	17997	0	2003
0.2438524901735451	1.0	0.89485	27	17897	0	2103
0.2663723889554142	1.0	0.88985	27	17797	0	2203
0.28813497911746644	1.0	0.88485	27	17697	0	2303
0.3084761843906196	1.0	0.8798	27	17596	0	2404
0.3300119729783131	1.0	0.8748	27	17496	0	2504
0.3480695474888297	1.0	0.8698	27	17396	0	2604
0.37053433799966057	1.0	0.8648	27	17296	0	2704
0.3871681103679958	0.9629629629629629	0.85985	26	17197	1	2803
0.4072036845223377	0.9629629629629629	0.85485	26	17097	1	2903
0.43167808564710725	0.9629629629629629	0.84985	26	16997	1	3003
0.4531031153773336	0.9629629629629629	0.8448	26	16896	1	3104
0.47860796213450985	0.9629629629629629	0.8398	26	16796	1	3204
0.5062138965231622	0.9629629629629629	0.8348	26	16696	1	3304
0.5333323648890791	0.9629629629629629	0.8298	26	16596	1	3404
0.5591614696455224	0.9629629629629629	0.8248	26	16496	1	3504
0.5941197739914524	0.9629629629629629	0.8198	26	16396	1	3604
0.6224959675911126	0.9629629629629629	0.8148	26	16296	1	3704
0.6465585413976083	0.9259259259259259	0.80985	25	16197	2	3803
0.6790748451996862	0.9259259259259259	0.8048	25	16096	2	3904
0.7064057023483198	0.8518518518518519	0.7999	23	15998	4	4002
0.7350220284428997	0.8518518518518519	0.7949	23	15898	4	4102
0.760985424954664	0.8518518518518519	0.7899	23	15798	4	4202
0.7926906394031695	0.8518518518518519	0.7849	23	15698	4	4302
0.8195835958000837	0.8518518518518519	0.7799	23	15598	4	4402
0.8537441763239131	0.8518518518518519	0.7749	23	15498	4	4502
0.8817654061893399	0.8518518518518519	0.7699	23	15398	4	4602
0.9125727087339067	0.8148148148148148	0.7649	22	15298	5	4702
0.9405136958580727	0.8148148148148148	0.7599	22	15198	5	4802
0.9711834456999296	0.7777777777777778	0.75495	21	15099	6	4901
1.0016197245277343	0.7777777777777778	0.74995	21	14999	6	5001
1.032964859905542	0.7777777777777778	0.74495	21	14899	6	5101
1.058063623967449	0.7777777777777778	0.73995	21	14799	6	5201
1.0842073066552498	0.7777777777777778	0.73495	21	14699	6	5301
1.1124717200940524	0.7777777777777778	0.7299	21	14598	6	5402
1.1421621920217593	0.7777777777777778	0.7249	21	14498	6	5502
1.1686445912416366	0.7777777777777778	0.7199	21	14398	6	5602
1.1986549697277222	0.7777777777777778	0.7149	21	14298	6	5702
1.232075516183436	0.7777777777777778	0.7099	21	14198	6	5802
1.263058849974994	0.7777777777777778	0.7049	21	14098	6	5902
1.2969514574062175	0.7777777777777778	0.6999	21	13998	6	6002
1.322005175501328	0.7777777777777778	0.6949	21	13898	6	6102
1.354226695674696	0.7777777777777778	0.68985	21	13797	6	6203
1.3876133239286315	0.7777777777777778	0.68485	21	13697	6	6303
1.4135355126974238	0.7777777777777778	0.67985	21	13597	6	6403
1.4493798130502393	0.7777777777777778	0.67485	21	13497	6	6503
1.4794799006903	0.7777777777777778	0.66985	21	13397	6	6603
1.5076809905309743	0.7777777777777778	0.66485	21	13297	6	6703
1.5388302923775679	0.7777777777777778	0.65985	21	13197	6	6803
1.5664307458371372	0.7777777777777778	0.65485	21	13097	6	6903
1.5936549881097433	0.7777777777777778	0.6498	21	12996	6	7004
1.6248445861063499	0.7777777777777778	0.6448	21	12896	6	7104
1.655074909933118	0.7777777777777778	0.6398	21	12796	6	7204
1.6847907885519322	0.7777777777777778	0.6348	21	12696	6	7304
1.7149076616432206	0.7777777777777778	0.6298	21	12596	6	7404
1.7499899758576778	0.7777777777777778	0.6248	21	12496	6	7504
1.7788412235787203	0.7777777777777778	0.6198	21	12396	6	7604
1.8061065565780994	0.7777777777777778	0.61475	21	12295	6	7705
1.8365517974101149	0.7777777777777778	0.60975	21	12195	6	7805
1.862184968594719	0.7407407407407407	0.6048	20	12096	7	7904
1.895648076019503	0.7037037037037037	0.59985	19	11997	8	8003
1.9256006162324963	0.7037037037037037	0.59485	19	11897	8	8103
1.9536689793986326	0.6666666666666666	0.5899	18	11798	9	8202
1.989181829627558	0.6666666666666666	0.5849	18	11698	9	8302
2.023093271152669	0.6666666666666666	0.5799	18	11598	9	8402
2.0558166761142633	0.6666666666666666	0.57485	18	11497	9	8503
2.088329183019929	0.6666666666666666	0.56985	18	11397	9	8603
2.120524116119441	0.6666666666666666	0.56485	18	11297	9	8703
2.149098791701491	0.6666666666666666	0.55985	18	11197	9	8803
2.1798605103519	0.6666666666666666	0.55485	18	11097	9	8903
2.212535285793929	0.6666666666666666	0.54985	18	10997	9	9003
2.2405186029815303	0.6666666666666666	0.54485	18	10897	9	9103
2.2735781213027284	0.6296296296296297	0.5399	17	10798	10	9202
2.312943727735357	0.6296296296296297	0.53485	17	10697	10	9303
2.350166827116467	0.5925925925925926	0.5299	16	10598	11	9402
2.3883383214900755	0.5925925925925926	0.5249	16	10498	11	9502
2.4245978968680295	0.5925925925925926	0.5199	16	10398	11	9602
2.4556149561065657	0.5925925925925926	0.5149	16	10298	11	9702
2.496218501002591	0.5925925925925926	0.5099	16	10198	11	9802
2.537375025383731	0.5925925925925926	0.5049	16	10098	11	9902
2.5769239149713052	0.5925925925925926	0.4999	16	9998	11	10002
2.6152863584142323	0.5925925925925926	0.49485	16	9897	11	10103
2.650020876781869	0.5925925925925926	0.48985	16	9797	11	10203
2.6931867264939036	0.5925925925925926	0.48485	16	9697	11	10303
2.7296588216162863	0.5925925925925926	0.47985	16	9597	11	10403
2.771597405319971	0.5925925925925926	0.47485	16	9497	11	10503
2.8073908868498636	0.5925925925925926	0.46985	16	9397	11	10603
2.8513704922984693	0.5925925925925926	0.46485	16	9297	11	10703
2.8859343297722346	0.5925925925925926	0.4598	16	9196	11	10804
2.9290784508407643	0.5925925925925926	0.4548	16	9096	11	10904
2.9715437376426017	0.5925925925925926	0.4498	16	8996	11	11004
3.0129634456428684	0.5925925925925926	0.4448	16	8896	11	11104
3.063645631970989	0.5925925925925926	0.4398	16	8796	11	11204
3.1205981906785465	0.5925925925925926	0.4348	16	8696	11	11304
3.167831048779262	0.5925925925925926	0.4298	16	8596	11	11404
3.2161431930869844	0.5925925925925926	0.4248	16	8496	11	11504
3.2681905432792377	0.5925925925925926	0.41975	16	8395	11	11605
3.326138574943755	0.5925925925925926	0.41475	16	8295	11	11705
3.3843929256349328	0.5925925925925926	0.40975	16	8195	11	11805
3.4363508893841757	0.5925925925925926	0.40475	16	8095	11	11905
3.4927741094607176	0.5925925925925926	0.39975	16	7995	11	12005
3.548146630536857	0.5925925925925926	0.39475	16	7895	11	12105
3.601645944574678	0.5925925925925926	0.38975	16	7795	11	12205
3.661022329789954	0.5925925925925926	0.38475	16	7695	11	12305
3.7281011017972534	0.5925925925925926	0.3797	16	7594	11	12406
3.801479101362272	0.5925925925925926	0.3747	16	7494	11	12506
3.860315703573922	0.5925925925925926	0.3697	16	7394	11	12606
3.928286304436699	0.5925925925925926	0.3647	16	7294	11	12706
4.001773829401839	0.5555555555555556	0.35975	15	7195	12	12805
4.07128104214863	0.5185185185185185	0.3548	14	7096	13	12904
4.137071179200527	0.5185185185185185	0.3498	14	6996	13	13004
4.208898614255612	0.5185185185185185	0.34475	14	6895	13	13105
4.271186547351229	0.5185185185185185	0.33975	14	6795	13	13205
4.348895215450858	0.5185185185185185	0.33475	14	6695	13	13305
4.428105738415773	0.5185185185185185	0.32975	14	6595	13	13405
4.504527771008938	0.5185185185185185	0.32475	14	6495	13	13505
4.58712785286752	0.5185185185185185	0.31975	14	6395	13	13605
4.664145722665177	0.48148148148148145	0.3148	13	6296	14	13704
4.739986012180406	0.48148148148148145	0.3098	13	6196	14	13804
4.831265918618561	0.48148148148148145	0.30475	13	6095	14	13905
4.923538753343768	0.4074074074074074	0.29985	11	5997	16	14003
5.017216522244144	0.4074074074074074	0.29485	11	5897	16	14103
5.09874589719371	0.37037037037037035	0.2899	10	5798	17	14202
5.191428914621414	0.37037037037037035	0.2849	10	5698	17	14302
5.2944273840709	0.37037037037037035	0.2799	10	5598	17	14402
5.370616381637933	0.37037037037037035	0.2749	10	5498	17	14502
5.475220662957665	0.37037037037037035	0.2699	10	5398	17	14602
5.572298078053045	0.37037037037037035	0.26485	10	5297	17	14703
5.669778948683266	0.3333333333333333	0.2599	9	5198	18	14802
5.765265828782978	0.3333333333333333	0.2549	9	5098	18	14902
5.870820364114015	0.3333333333333333	0.2499	9	4998	18	15002
5.978644128332402	0.3333333333333333	0.2449	9	4898	18	15102
6.079788969577186	0.3333333333333333	0.2399	9	4798	18	15202
6.184986001434621	0.3333333333333333	0.2349	9	4698	18	15302
6.29340510517981	0.2962962962962963	0.2299	8	4598	19	15402
6.41754824800871	0.2962962962962963	0.2249	8	4498	19	15502
6.543406576676973	0.2962962962962963	0.2199	8	4398	19	15602
6.668511324112421	0.2962962962962963	0.2149	8	4298	19	15702
6.812601246924462	0.2962962962962963	0.2099	8	4198	19	15802
6.965239860719091	0.2962962962962963	0.2049	8	4098	19	15902
7.12098703896532	0.2962962962962963	0.1999	8	3998	19	16002
7.255199518440159	0.2962962962962963	0.1949	8	3898	19	16102
7.3914016225323405	0.2962962962962963	0.18985	8	3797	19	16203
7.574510097314266	0.2962962962962963	0.18485	8	3697	19	16303
7.729495209362526	0.2962962962962963	0.17985	8	3597	19	16403
7.879474905233759	0.2962962962962963	0.17485	8	3497	19	16503
8.04013747183472	0.2962962962962963	0.16985	8	3397	19	16603
8.194669250076572	0.25925925925925924	0.1649	7	3298	20	16702
8.372208301186905	0.2222222222222222	0.15995	6	3199	21	16801
8.543982265816362	0.2222222222222222	0.15495	6	3099	21	16901
8.719665089278863	0.2222222222222222	0.1499	6	2998	21	17002
8.904632030521949	0.18518518518518517	0.14495	5	2899	22	17101
9.087953528598742	0.18518518518518517	0.13995	5	2799	22	17201
9.309596004010858	0.18518518518518517	0.13495	5	2699	22	17301
9.519672281701219	0.18518518518518517	0.12995	5	2599	22	17401
9.73329551445278	0.18518518518518517	0.12495	5	2499	22	17501
9.977295759209197	0.18518518518518517	0.11995	5	2399	22	17601
10.257822542080866	0.18518518518518517	0.1149	5	2298	22	17702
10.53827131745499	0.1111111111111111	0.11	3	2200	24	17800
10.872969557627883	0.1111111111111111	0.105	3	2100	24	17900
11.164012533759767	0.1111111111111111	0.1	3	2000	24	18000
11.466372426751382	0.1111111111111111	0.095	3	1900	24	18100
11.754250690898935	0.1111111111111111	0.09	3	1800	24	18200
12.06695482990872	0.1111111111111111	0.085	3	1700	24	18300
12.396039391552128	0.07407407407407407	0.08005	2	1601	25	18399
12.725478497442683	0.07407407407407407	0.075	2	1500	25	18500
13.127507299767174	0.07407407407407407	0.07	2	1400	25	18600
13.54703835431289	0.07407407407407407	0.065	2	1300	25	18700
14.03457619690279	0.07407407407407407	0.06	2	1200	25	18800
14.413549579738826	0.07407407407407407	0.055	2	1100	25	18900
14.846522817377396	0.07407407407407407	0.05	2	1000	25	19000
15.337080238261105	0.07407407407407407	0.045	2	900	25	19100
15.765134116823033	0.07407407407407407	0.04	2	800	25	19200
16.196777853499395	0.07407407407407407	0.03495	2	699	25	19301
16.686112502956465	0.07407407407407407	0.02995	2	599	25	19401
17.15080184156257	0.037037037037037035	0.025	1	500	26	19500
17.554623110318612	0.037037037037037035	0.02	1	400	26	19600
18.000775648140806	0.0	0.01505	0	301	27	19699
18.327372902837126	0.0	0.01005	0	201	27	19799
19.043949102544904	0.0	0.00505	0	101	27	19899
20.76790807996255	0.0	5e-05	0	1	27	19999
